id;actor.id;event.name;category;is.winner;year
/event/ev0000004/ee0082574/an0982132/;nm1869101;Academy of Science Fiction, Fantasy & Horror Films, USA;Best Supporting Actress;False;2018
/event/ev0003023/ee0079663/an0990281/;nm1869101;Golden Schmoes Awards;Best T&A of the Year;False;2017
/event/ev0005660/ee0096920/an1057318/;nm1869101;Films Infest;Best Actress;True;2017
/event/ev0000296/ee0116368/an1268702/;nm1869101;Satellite Awards;Best Actress in a Motion Picture, Comedy or Musical;False;2019
/event/ev0000292/ee0115228/an1272086/;nm1869101;Golden Globes, USA;Best Performance by an Actress in a Motion Picture - Musical or Comedy;False;2020
/event/ev0001985/ee0115729/an1275824/;nm1869101;Detroit Film Critics Society Awards;Breakthrough;False;2019
/event/ev0007222/ee0115859/an1276987/;nm1869101;Online Association of Female Film Critics;Best Supporting Female;False;2019
/event/ev0002281/ee0116494/an1290573/;nm1869101;Georgia Film Critics Association (GAFCA);;False;2020
/event/ev0007090/ee0116593/an1291805/;nm1869101;Latino Entertainment Journalists Association Film Awards;Best Performance by an Actress in a Leading Role;False;2020
/event/ev0007090/ee0116593/an1292442/;nm1869101;Latino Entertainment Journalists Association Film Awards;;True;2020
/event/ev0003023/ee0116949/an1298816/;nm1869101;Golden Schmoes Awards;Best Actress of the Year;False;2019
/event/ev0003023/ee0116949/an1298917/;nm1869101;Golden Schmoes Awards;Breakthrough Performance of the Year;True;2019
/event/ev0002704/ee0116940/an1299055/;nm1869101;Online Film & Television Association;Best Breakthrough Performance: Female;False;2020
/event/ev0003547/ee0116981/an1300029/;nm1869101;Gold Derby Awards;Ensemble Cast;False;2020
/event/ev0003547/ee0116981/an1300580/;nm1869101;Gold Derby Awards;Breakthrough Performer;False;2020
/event/ev0002704/ee0116940/an1308437/;nm1869101;Online Film & Television Association;Best Ensemble;False;2020
/event/ev0000846/ee0117771/an1308879/;nm1869101;Spanish Actors Union;Best Actress in an International Production (Mejor Actriz en Producción Internacional);True;2020
/event/ev0003547/ee0116981/an1314645/;nm1869101;Gold Derby Awards;Ensemble of the Decade;False;2020
/event/ev0013532/ee0117601/an1322181/;nm1869101;Faro Island Film Festival;Best Ensemble Performance;False;2020
/event/ev0013532/ee0117601/an1322255/;nm1869101;Faro Island Film Festival;Favorite Actress;False;2020
/event/ev0002246/ee0118286/an1327508/;nm1869101;IGN Summer Movie Awards;Best Lead Performer in a Movie;False;2019
/event/ev0000346/ee0122031/an1393806/;nm1869101;Imagen Foundation Awards;Best Actress - Feature Film;False;2020
/event/ev0001987/ee0115791/an1453171/;nm1869101;Indiana Film Journalists Association, US;Best Actress;False;2019
/event/ev0000004/ee0128332/an1476167/;nm1869101;Academy of Science Fiction, Fantasy & Horror Films, USA;Best Supporting Actress;True;2021
/event/ev0027099/ee0128786/an1483310/;nm1869101;Odyssey Awards;Best Support Actress;False;2017
